     1→   201→          'Content-Type': 'application/json',
     2→   202→          Authorization: `Bearer ${token}` 
     3→   203→        },
     4→   204→        body: JSON.stringify(editDoc)
     5→   205→      });
     6→   206→      
     7→   207→      if (res.ok) {
     8→   208→        setEditDoc(null);
     9→   209→        fetchDocuments();
    10→   210→      } else {
    11→   211→        const data = await res.json();
    12→   212→        alert(data.error || 'Gagal menyimpan perubahan');
    13→   213→      }
    14→   214→    } catch (err) {
    15→   215→      console.error(err);
    16→   216→      alert('Gagal menyimpan perubahan');
    17→   217→    }
    18→   218→  };
    19→   219→
    20→   220→  return (
    21→   221→    <div className="min-h-screen bg-[#F1F5F9] font-sans flex flex-col">
    22→   222→      {/* Navbar */}
    23→   223→      <header className="h-16 bg-white border-b border-slate-200 flex items-center justify-between px-6 shrink-0 sticky top-0 z-10">
    24→   224→        <div className="flex items-center gap-3">
    25→   225→          <div className="w-8 h-8 bg-blue-600 flex items-center justify-center rounded-none">
    26→   226→            <FileText className="w-5 h-5 text-white" />
    27→   227→          </div>
    28→   228→          <h1 className="font-bold text-xl tracking-tight text-slate-900">ARSIP-<span className="font-light">DIGIKAN</span></h1>
    29→   229→        </div>
    30→   230→        <div className="flex items-center gap-4">
    31→   231→          {user?.role === 'admin' && (
    32→   232→            <Button variant="outline" size="sm" onClick={() => { setShowUsers(true); fetchUsersList(); }} className="text-xs font-bold text-slate-600">
    33→   233→              <Users className="w-4 h-4 mr-2" />
    34→   234→              Manajemen Pengguna
    35→   235→            </Button>
    36→   236→          )}
    37→   237→          <Button variant="outline" size="sm" onClick={() => { setShowLogs(true); fetchLogs(); }} className="text-xs font-bold text-slate-600">
    38→   238→            <History className="w-4 h-4 mr-2" />
    39→   239→            Log Aktivitas
    40→   240→          </Button>
    41→   241→          <div className="text-right">
    42→   242→            <p className="text-sm font-semibold leading-none">{user?.username}</p>
    43→   243→            <p className="text-xs text-slate-500">Administrator</p>
    44→   244→          </div>
    45→   245→          <div className="w-10 h-10 bg-slate-200 border border-slate-300 flex items-center justify-center">
    46→   246→            <Button variant="ghost" size="icon" onClick={logout} title="Keluar" className="w-full h-full rounded-none hover:bg-slate-300">
    47→   247→              <LogOut className="w-5 h-5 text-slate-700" />
    48→   248→            </Button>
    49→   249→          </div>
    50→   250→        </div>
    51→   251→      </header>
    52→   252→
    53→   253→      <main className="max-w-7xl mx-auto w-full px-6 py-6 flex-1 flex flex-col">
    54→   254→        <div className="flex flex-col sm:flex-row justify-between items-start sm:items-center mb-6 gap-4">
    55→   255→          <h2 className="text-2xl font-bold tracking-tight text-slate-900">Daftar Dokumen</h2>
    56→   256→          <Button onClick={onAddDocument} className="font-bold uppercase tracking-widest text-xs px-6">
    57→   257→            <Plus className="w-4 h-4 mr-2" />
    58→   258→            Unggah PDF
    59→   259→          </Button>
    60→   260→        </div>
    61→   261→
    62→   262→        {storageUsage && (
    63→   263→          <div className="grid grid-cols-1 md:grid-cols-3 gap-4 mb-6 animate-fade-in">
    64→   264→            <div className="bg-white border border-slate-200 p-4 shadow-sm flex items-center justify-between">
    65→   265→              <div>
    66→   266→                <p className="text-[10px] font-bold text-slate-400 uppercase tracking-widest">Total Dokumen</p>
    67→   267→                <p className="text-2xl font-bold text-slate-800 mt-1">{storageUsage.fileCount} berkas</p>
    68→   268→              </div>
    69→   269→              <div className="p-3 bg-blue-50 text-blue-600 rounded-none">
    70→   270→                <FileText className="w-6 h-6" />
    71→   271→              </div>
    72→   272→            </div>
    73→   273→
    74→   274→            <div className="bg-white border border-slate-200 p-4 shadow-sm md:col-span-2 flex flex-col justify-between">
    75→   275→              <div className="flex justify-between items-center mb-2">
    76→   276→                <div>
    77→   277→                  <p className="text-[10px] font-bold text-slate-400 uppercase tracking-widest">Kapasitas Penyimpanan Server</p>
    78→   278→                  <p className="text-sm font-medium text-slate-600 mt-1">
    79→   279→                    {(storageUsage.usedBytes / (1024 * 1024)).toFixed(2)} MB dari {(storageUsage.limitBytes / (1024 * 1024)).toFixed(0)} MB digunakan
    80→   280→                  </p>
    81→   281→                </div>
    82→   282→                <span className="text-xs font-bold text-slate-500 bg-slate-100 px-2 py-1">
    83→   283→                  {((storageUsage.usedBytes / storageUsage.limitBytes) * 100).toFixed(1)}% Terisi
    84→   284→                </span>
    85→   285→              </div>
    86→   286→              <div className="w-full bg-slate-100 h-2 rounded-none overflow-hidden">
    87→   287→                <div 
    88→   288→                  className="bg-blue-600 h-full transition-all duration-500" 
    89→   289→                  style={{ width: `${Math.min(100, (storageUsage.usedBytes / storageUsage.limitBytes) * 100)}%` }}
    90→   290→                />
    91→   291→              </div>
    92→   292→            </div>
    93→   293→          </div>
    94→   294→        )}
    95→   295→
    96→   296→        <div className="mb-6 flex flex-col xl:flex-row gap-4 bg-white p-4 border border-slate-200 shadow-sm">
    97→   297→          <div className="relative flex-1">
    98→   298→            <span className="absolute inset-y-0 left-0 flex items-center pl-3">
    99→   299→              <Search className="w-4 h-4 text-slate-400" />
   100→   300→            </span>
   101→   301→            <input 
   102→   302→              type="text"
   103→   303→              placeholder="Cari nomor surat, perihal, atau kategori..." 
   104→   304→              className="w-full bg-slate-100 border-transparent focus:bg-white focus:ring-2 focus:ring-blue-500 py-2 pl-10 pr-4 text-sm outline-none transition-all h-[36px]"
   105→   305→              value={search}
   106→   306→              onChange={(e) => setSearch(e.target.value)}
   107→   307→            />
   108→   308→          </div>
   109→   309→          <div className="flex flex-wrap gap-4">
   110→   310→            <select 
   111→   311→              className="h-[36px] bg-slate-100 border-transparent focus:bg-white focus:ring-2 focus:ring-blue-500 px-3 text-sm outline-none transition-all"
   112→   312→              value={typeFilter}
   113→   313→              onChange={(e) => setTypeFilter(e.target.value)}
   114→   314→            >
   115→   315→              <option value="">Semua Tipe</option>
   116→   316→              <option value="INCOMING">Surat Masuk</option>
   117→   317→              <option value="OUTGOING">Surat Keluar</option>
   118→   318→            </select>
   119→   319→            <input 
   120→   320→              list="filter-categories"
   121→   321→              placeholder="Semua Kategori"
   122→   322→              className="h-[36px] bg-slate-100 border-transparent focus:bg-white focus:ring-2 focus:ring-blue-500 px-3 text-sm outline-none transition-all w-32"
   123→   323→              value={categoryFilter}
   124→   324→              onChange={(e) => setCategoryFilter(e.target.value)}
   125→   325→            />
   126→   326→            <datalist id="filter-categories">
   127→   327→              <option value="Segera" />
   128→   328→              <option value="Penting" />
   129→   329→              <option value="Biasa" />
   130→   330→              <option value="Rahasia" />
   131→   331→            </datalist>
   132→   332→            <select 
   133→   333→              className="h-[36px] bg-slate-100 border-transparent focus:bg-white focus:ring-2 focus:ring-blue-500 px-3 text-sm outline-none transition-all max-w-[160px]"
   134→   334→              value={seksiFilter}
   135→   335→              onChange={(e) => setSeksiFilter(e.target.value)}
   136→   336→            >
   137→   337→              <option value="">Semua Seksi</option>
   138→   338→              <option value="Perikanan Budidaya">Perikanan Budidaya</option>
   139→   339→              <option value="Perikanan Tangkap">Perikanan Tangkap</option>
   140→   340→              <option value="Seksi Pengolahan dan Pemasaran ikan">Seksi Pengolahan dan Pemasaran ikan</option>
   141→   341→            </select>
   142→   342→            <input 
   143→   343→              type="date"
   144→   344→              className="h-[36px] bg-slate-100 border-transparent focus:bg-white focus:ring-2 focus:ring-blue-500 px-3 text-sm outline-none transition-all"
   145→   345→              value={dateFilter}
   146→   346→              onChange={(e) => setDateFilter(e.target.value)}
   147→   347→              title="Filter Tanggal"
   148→   348→            />
   149→   349→          </div>
   150→   350→        </div>
   151→   351→
   152→   352→        <div className="bg-white border border-slate-200 flex-1 flex flex-col shadow-sm">
   153→   353→          <div className="p-4 border-b border-slate-100 flex items-center justify-between bg-slate-50/50">
   154→   354→            <h3 className="font-bold text-slate-800">Arsip Terbaru</h3>
   155→   355→          </div>
   156→   356→          <div className="flex-1 overflow-x-auto">
   157→   357→            <table className="w-full text-left text-sm text-slate-600">
   158→   358→              <thead>
   159→   359→                <tr className="text-slate-400 font-bold uppercase text-[10px] border-b border-slate-100">
   160→   360→                  <th className="px-4 py-3">No. Ref</th>
   161→   361→                  <th className="px-4 py-3">Judul</th>
   162→   362→                  <th className="px-4 py-3">Tipe</th>
   163→   363→                  <th className="px-4 py-3">Kategori</th>
   164→   364→                  <th className="px-4 py-3">Seksi Bidang</th>
   165→   365→                  <th className="px-4 py-3">Tanggal</th>
   166→   366→                  <th className="px-4 py-3 text-right">Aksi</th>
   167→   367→                </tr>
   168→   368→              </thead>
   169→   369→              <tbody className="divide-y divide-slate-50">
   170→   370→                {documents.length === 0 ? (
   171→   371→                  <tr>
   172→   372→                    <td colSpan={7} className="px-4 py-8 text-center text-slate-500">
   173→   373→                      Tidak ada dokumen ditemukan.
   174→   374→                    </td>
   175→   375→                  </tr>
   176→   376→                ) : (
   177→   377→                  documents.map((doc) => (
